"Path","Length","SHA256"
"Assets\_Game\Scripts\Foundation\ICraftingRuntimeManager.cs.meta","254","4198A11032FBBB9E7DC378F1C98B256DC62ACBA1DB00F0C9E42755F51C5854B8"
"Assets\_Game\Scripts\Foundation\IEnemyBrainController.cs.meta","62","CCE726FE1D8995632CA857D5B6D99C8F16FA274484B8E4B9560FA63BD670C6B0"
"Assets\_Game\Scripts\Foundation\IEnemyVulnerabilityWindow.cs.meta","62","602C574BA47ED884187930C0F7CE8C5AE55AE81D9964DFC4EC423740F2FD1961"
"Assets\_Game\Scripts\Foundation\IEquipmentRuntime.cs.meta","254","1D889C22FABCA1006DED2117FF4E52A91757F6EFCA1E8BFE7319FD9CB9F5D59B"
"Assets\_Game\Scripts\Foundation\IGoldGainModifierRuntime.cs.meta","254","B82A0F1D02BA95178B7DBF0833BA7B2E13213FB33A224472D10406E064C6739F"
"Assets\_Game\Scripts\Foundation\IHungerRuntime.cs.meta","251","FC7A00FBDCC5A18A9639604AFD07BD986FE62B79917E7C9C311A3F058577EDBA"
"Assets\_Game\Scripts\Foundation\IInventoryRuntime.cs.meta","251","72FE4E64F4CBFCD13118644FAA098D51022C516A527E6CDD15D47D092DEA47FF"
"Assets\_Game\Scripts\Foundation\IManaRuntime.cs.meta","251","AB329A14719AEC4D409EB7CFB42DF1870088651A68B32B9E9C920DE0C9B5EB83"
"Assets\_Game\Scripts\Foundation\IModalRuntime.cs.meta","62","2A815835C178B00E89F14E86718A01B160D42DE2AA6A2F37D007F7EF019DD7CC"
"Assets\_Game\Scripts\Foundation\IModalStateProvider.cs.meta","60","BE431CE648EAF4731A6D570CC330FE1D3289563FDF43A5A17463B61FB9F52E3D"
"Assets\_Game\Scripts\Foundation\INpcDoorTraveler.cs.meta","254","DB0EF967781B79B96E2D8B865C9ED1301FF5D3FDCE37E804908B2C798C23F388"
"Assets\_Game\Scripts\Foundation\INpcIdentity.cs.meta","251","352DA53C38CB777C635EB64F3E0D2444D32AB66064D8EBD5BAE9DD48538492BB"
"Assets\_Game\Scripts\Foundation\INpcScheduleAvailabilityRuntime.cs.meta","254","68E74FBA7E814B810E6A6F3CA994F5C48A2A741BD849FF1E290D5D25EC9246AD"
"Assets\_Game\Scripts\Foundation\InterMonsterCombatMath.cs.meta","60","B84FB6571D05BAF3C57F7DA76F899E8AA7315C08327B620BB975098EA446BE10"
"Assets\_Game\Scripts\Foundation\InterMonsterConflictParams.cs.meta","251","088B6A786BADF72B6F6B8ED31A7E6F458F31414F9F21253BF7137BC7D0D74740"
"Assets\_Game\Scripts\Foundation\IOnboardingHintsRuntime.cs.meta","254","B906B3CE0F498EFEA19F75BCEC46F9F15EBF71FE0F8768766E6F7517813F3208"
"Assets\_Game\Scripts\Foundation\IPlayerProgressionRuntime.cs.meta","251","5896A4FC10384ADB5C6CE89A93C4464F2C11C6F14984BC8D5E3C9EEF8C20AEBB"
"Assets\_Game\Scripts\Foundation\IPlayerRuntime.cs.meta","251","2B796053708B8D8CD8E33789D0D80C5C486F52BAFDCD534019AB35BF60ACBD54"
"Assets\_Game\Scripts\Foundation\ISaveRuntime.cs.meta","62","EF6D8C61449BA8BB78A6D22CC890FC3E76704DAC313BADE7778EC0408E2EB140"
"Assets\_Game\Scripts\Foundation\IShopStockRuntime.cs.meta","254","448E08C5175C9C03637ADC6C48A4D637CC7820C962A8A4F1C64F672E972DF693"
"Assets\_Game\Scripts\Foundation\ISkillTreeRuntime.cs.meta","252","14D5CCF2C506E876DED3AC1B91B3A5CA918FD1DBBFE709CF4F1AC6F1F55AFF16"
"Assets\_Game\Scripts\Foundation\IStaminaRuntime.cs.meta","251","612F42F0C44DEBA8BCCA8CA0402D7CACEC30486863E5DD0EB967278DF5D0D827"
"Assets\_Game\Scripts\Foundation\IStatusEffectRuntime.cs.meta","251","B3585FCF1F3A7E4C184BD1A3EC8D77F9CBDDBFB028F22CA603FC7F75F68188FD"
"Assets\_Game\Scripts\Foundation\ModalType.cs.meta","62","1C39CF243339C412F3BDA051FE3BA292719D245BC3262518D9B8744631C73691"
"Assets\_Game\Scripts\Foundation\PlayerAttributeType.cs.meta","60","B60900F60D84AF8522150CC5951C63F077D5645631CCB64E2B7E5CE0A00431B2"
"Assets\_Game\Scripts\Foundation\QuestSource.cs.meta","60","4E723BE510679CEA287F2BB89BAE38D34B88BA3BE74B4059CBE134B956B17B83"
"Assets\_Game\Scripts\Foundation\Random.meta","180","E8BD9B1E9ED73DFFD9A0AE25FCFC07A5B2C8D1DA0F2B54F6086A1AD813C6A46E"
"Assets\_Game\Scripts\Foundation\RepairEfficiencyProvider.cs.meta","254","BBC045D1868A445967532DC6BC0352D401E46FF7B736A42CE910EB7FCCDFEADB"
"Assets\_Game\Scripts\Foundation\ResistanceProvider.cs.meta","65","30D6A18204F9A3EC61B1D89839F9C05EC6C3B76020C3BFB60EDCC900C8A2ED62"
"Assets\_Game\Scripts\Foundation\SaveSchema.meta","180","61A3C647E4AD123F7D10596A18381DE76DF250474C93EB00B7A68E16583EC923"
"Assets\_Game\Scripts\Foundation\SceneId.cs.meta","60","67E0D568FCF529D8C55519C39EF1161E9B5CF655FF074EA6752A58D5A395A805"
"Assets\_Game\Scripts\Foundation\SceneNames.cs.meta","254","20B558E8F6D999D23AAD86C640553849C7AD1763DDEF562DDEA964D199F554A1"
"Assets\_Game\Scripts\Foundation\SkillModifierType.cs.meta","62","7130F047607A8AD98665172489E2E5623CE1A1F11704FD5408491044966BEC79"
"Assets\_Game\Scripts\Foundation\SkillPassiveModifier.cs.meta","60","DBFC709123BDB10813E37AC8235E63FE923333A6F9A00E33A8A32A8FDCE1AA52"
"Assets\_Game\Scripts\Foundation\SkillTreeId.cs.meta","62","7F7E6B1C0F5F644ED22BB1C54A3BE49C4B240A7AE4AC5CC7B085F25431FF1E18"
"Assets\_Game\Scripts\Foundation\SpawnGraceProvider.cs.meta","65","E68882FAA62AEE6C0072B026D2CDFD7D728F68A102C94D5837A7B616B4AC5BFA"
"Assets\_Game\Scripts\Foundation\SpellSourceType.cs.meta","62","B34A035C10B95DC250F9C07C7992717EF5AB498DDD5578DCD3DB44C138100CBA"
"Assets\_Game\Scripts\Foundation\StableHash32.cs.meta","251","115F414A715A286A00B4AAE7E0D1FADF96EB093ABE230966C737ACDA45100314"
"Assets\_Game\Scripts\Foundation\Time.meta","180","34F003E0F096D789ECBC062FAE0C0FE1C32AEE4C882EAAF6BDD454E274CE77B2"
"Assets\_Game\Scripts\Foundation\Transactions.meta","180","DEAD169C38567F0E33F86B560F4271E9DC2ABA98AE88FDB64660C270450B5E72"
"Assets\_Game\Scripts\Foundation\Data\IDataRegistry.cs.meta","62","135DF266D891B1DBDA9D58ED0BA7904BAD24E54905006A83F2FF8278CD1E3D92"
"Assets\_Game\Scripts\Foundation\Data\IIdentifiedData.cs.meta","62","652C3DC473E776070F035CA65F680EB632805C68D2F61F4AC0DCBE687B8FE89C"
"Assets\_Game\Scripts\Foundation\Random\IRandomSource.cs.meta","60","570AC6B9555D5DF7C860851280B4BD85D7174352035A29A4A3AE180137C019C2"
"Assets\_Game\Scripts\Foundation\SaveSchema\EconomySaveDtos.cs.meta","60","7283B206006EE0FD4C75A461EFADAE2700CD8746D31939F9E9F91FE59E3FA26E"
"Assets\_Game\Scripts\Foundation\SaveSchema\EquipmentSaveDtos.cs.meta","62","7B9B4550C1EE6838C1C2CFE6EAC1C175E1564A462152A32D093E03A680B0D4B3"
"Assets\_Game\Scripts\Foundation\Time\IGameClock.cs.meta","60","3B427587153082143CC549CE679BB33CF89256F47846C30888A705AE395E0B39"
"Assets\_Game\Scripts\Foundation\Transactions\IInventoryWalletTransactionPorts.cs.meta","60","296771B500C6DADCE0B7484C52C3148B386E61EA7A06D9DDA1414D1CE5FF9F79"
"Assets\_Game\Scripts\Gameplay\CindarsHope.Gameplay.asmdef","378","8B013182CB1DBD12DC3AA6305F9BF8EE890C47B83D6E9CA50D02391906ADE11B"
"Assets\_Game\Scripts\Gameplay\CindarsHope.Gameplay.asmdef.meta","170","59A563E838C6043CE4FB5F4948D5CB4D16D1DD527F221494EA4FFF99A2455513"
"Assets\_Game\Scripts\Gameplay\GameplayInputBlocker.cs.meta","60","B8B35B2E46B1884072E87678B33B6CB2F4AC143F877873D47C1B3259DBA405E5"
"Assets\_Game\Scripts\Gameplay\GameplayShortcutDecision.cs.meta","62","CB4275C52782BA1BAA8761F0FEFE7519C9A52A09F1868E9B826AB992A0847D3A"
"Assets\_Game\Scripts\Gameplay\NarrativeIds.cs.meta","62","C345C5B5F97FBCDA3D0B2D89957F4EEBC31C5116E4594B922DC01251FA10801E"
"Assets\_Game\Scripts\Gameplay\NpcShopDialogueChoicePolicy.cs.meta","62","0E98184D2F0F427119012B707DCC87EEB23F9FBC331965B2B8345D4C641CF159"
"Assets\_Game\Scripts\Gameplay\NpcShopInteractionSession.cs.meta","62","3D199F4AD1A54ED9BF9F8DE1C8E0713C503321616561BBB90EC626C52AE635E1"
"Assets\_Game\Scripts\Gameplay\NpcShopTransactionReadinessPolicy.cs.meta","62","2E89F4C5A08867F1DA269D352084FC9984EF24C87AD90BF8F0E5EA3E139A8063"
"Assets\_Game\Scripts\Gameplay\QuestGiverInteractionMode.cs.meta","60","3EEF9CD615673C4B2059B6BE53CB85841C4A612EA3A9D805F6CFD5AF33AF86CF"
"Assets\_Game\Scripts\Gameplay\SkillActionEffectCatalog.cs.meta","60","5F6090101275755C6B1C3BD48936EF7A055074C50DF1B12737677F58BA279749"
"Assets\_Game\Scripts\Gameplay\ThalindraQuestDialoguePolicy.cs.meta","62","CB2B0D7D5BCDD40B479640039FDB86AE31D1CB86699C1A6B793DFD68CBEE19A1"
"Assets\_Game\Scripts\Interaction\DebugInteractable.cs.meta","60","97AF20A7523918504C31D8EFE3BC58ADCDF247B1019A5E8903890ED8695EAFE7"
"Assets\_Game\Scripts\Interaction\IInteractable.cs.meta","60","C6D1AC0F9BB3EFBF217E0114DDCA7A5917F82F56B12BD7AC8EF952BC6C811608"
"Assets\_Game\Scripts\Interaction\InteractionSystem.cs.meta","60","2628DD7CC5B28D71A3101DA56EBCBCF9AF8499B29506EC3F7713788A50438018"
"Assets\_Game\Scripts\Interaction\InteractionTriggerRelay.cs.meta","60","C21B5F8CC6CAAF594AB5C565D2E10D7C2A8EC6DF4DC28EBEB503DB730D65D3F4"
"Assets\_Game\Scripts\Inventory\Data.meta","180","A98B4AB471DC04455FB4D3A6F60B6E26FFA60E2CFA4074E211415331D7FE20F4"
"Assets\_Game\Scripts\Inventory\InventoryAddResult.cs.meta","62","609DC4301BD8F8E952B90FE12E2086220C2C35975B02D6F9B76944349489A49A"
"Assets\_Game\Scripts\Inventory\InventoryManager.cs.meta","62","3BE35A5952FCFA3CB34658048D4E0C979FB4441F1C0347DC6C255EC1ECFCD5AB"
"Assets\_Game\Scripts\Inventory\InventorySaveData.cs.meta","60","2040863024530EE3C2DBC185CE86306FA4F45B5EE617E9AFDFA23986B9A14DD4"
"Assets\_Game\Scripts\Inventory\InventorySlot.cs.meta","62","D930EEF7443B4E1895B2A898E2600FFA6442FD8EDDD15E92FED435D6E1D6B98C"
"Assets\_Game\Scripts\Inventory\InventorySlotOperations.cs.meta","59","E83D993A27755CE1864C6426152DD7ADDBF06C65A1D45FE695D4B6B14E4D3917"
"Assets\_Game\Scripts\Inventory\InventoryStack.cs.meta","62","31D8B1F58743693F331D4DCF94EFED33798D4B401511C8466721E89D9A1C3139"
"Assets\_Game\Scripts\Inventory\ItemUseHandler.cs.meta","60","FCE4981270F0097CBABAA9B324E252BD6B7AE3CEDAE6A2CE2C5C06906A072C9A"
"Assets\_Game\Scripts\Inventory\ItemUseManager.cs.meta","60","F554D9D7269278C532CBB9C69756129654E2A9FA915C09D975A8B3F885440511"
"Assets\_Game\Scripts\Inventory\Data\ItemCategory.cs.meta","60","E5BF58464A3F9DB5F889072B9A13D59FF6400124997E5C21F694CB61A88092E5"
"Assets\_Game\Scripts\Inventory\Data\ItemDatabaseSO.cs.meta","60","3D260DCA3BEB45B4E2FE363B28D366EE56ED128DC6514FE7FAECA067C4FA492B"
"Assets\_Game\Scripts\Inventory\Data\ItemDataSO.cs.meta","60","00BDB0CB8B975A8ED3506B52F81787CD220E54B27386B3C19B5F4E805A793A08"
"Assets\_Game\Scripts\Inventory\Data\ItemUseContractResolver.cs.meta","60","200C48BB1F9E963CC2B4E2485D0A3F53BB51D99867B8EA0AAAA5F2532CC30926"
"Assets\_Game\Scripts\Inventory\Data\ItemUseKind.cs.meta","60","DA93EBF5804A90082BFFEE08C1DA8784FBABFA8919450216C440DBDF5C206283"
"Assets\_Game\Scripts\Items\ItemDefinition.cs.meta","60","61C0CF2FB8BEBC2E448880A1078C89798C46D877389782FBFFD76B6DC7A25CAB"
"Assets\_Game\Scripts\Items\ItemEconomicFlags.cs.meta","60","882C2C21359831245A1D6B8CF4BA9037033C2DA38DE51AD236F499C2678BAF31"
"Assets\_Game\Scripts\Items\ItemIdentificationService.cs.meta","60","6C414C16CBCA02AA58CBD121BBB06D1C92FE8D8FA663843BFC6E4A486F007068"
"Assets\_Game\Scripts\Items\ItemQuality.cs.meta","60","F910FB59C314F1664102743F339D3F99E5781AE02532206DEA547E2F7FA2E4FC"
"Assets\_Game\Scripts\Items\ItemRarity.cs.meta","60","74AA01A9BD2BDA83EA93DF02F39FA22B94293D22036794E13F1D90FF3D51D500"
"Assets\_Game\Scripts\Items\ItemTag.cs.meta","60","29D484127075F5476371D3E615FA33DA5FA71B3A95E96A9D11B7893344122C0E"
"Assets\_Game\Scripts\Items\MagicItemCatalog.cs.meta","60","A31EF8AD6B7E8A1282644814D1DBF5488731945EABF7271C62BA29E1FB3762A9"
"Assets\_Game\Scripts\Items\MagicItemLootWeighting.cs.meta","60","07859DE8DE51A27CE7F64035B5EA1ADEF1A7FBE6F61C2E4E88AA2AF1EE40F0F4"
"Assets\_Game\Scripts\Items\MagicItemPassiveState.cs.meta","60","EEEE21E9140E870CBFE1B08CE37799F2EC2159DF4B6ADFAE8DC3C4F7815D4363"
"Assets\_Game\Scripts\Items\MagicItemUseService.cs.meta","60","EE3ED4721394562BF1885C482411E23D915DB81C78F540029C770027EE5E3F0E"
"Assets\_Game\Scripts\Items\MirrorOfReturnDecision.cs.meta","60","407D7427B74E7698D067DE32F5D9B1657B1B61E5275D24F543F2E8B438B6D800"
"Assets\_Game\Scripts\Items\PouchCapacityGuard.cs.meta","60","08512C599402B2B1142F0879B03290DA213404AE2BE2B68EE45CFB8DAEAF8B55"
"Assets\_Game\Scripts\Items\Runtime.meta","180","B5F32099CCE1E3A9B9816DC68EDD1D80BB024CE5C18622B214E24303D2A31C51"
"Assets\_Game\Scripts\Items\VeskaWeeklyRotationService.cs.meta","60","240A52652B36A52C854ECF3DEE697F722115E38A05312C86EA7904744E22CCC5"
"Assets\_Game\Scripts\Items\Runtime\ConsumableFoodUseHandler.cs.meta","60","1261E6A3C0CEA21A222A47517D355C530A30E91E86E213D6DB9C8AF2748F84B5"
"Assets\_Game\Scripts\Items\Runtime\ConsumableItemRuntimeBootstrap.cs.meta","60","C2DC1E0E7EB0382E8499CB6A3E3AAE77F4D8F3B4B0FE2F3ED3A13141FC1F1EB6"
"Assets\_Game\Scripts\Items\Runtime\InventorySwapAdapter.cs.meta","60","EBA5252367D81914C4D718FF840A69CB0FDD649920C6F725576EDA5EFCE69EBE"
"Assets\_Game\Scripts\Items\Runtime\ItemPassiveTracker.cs.meta","60","3EB0F61FB740A2787D5B7C803C13B8CF67E7C3C41873D8978ADC203B71C93D85"
"Assets\_Game\Scripts\Items\Runtime\MagicItemRuntimeBootstrap.cs.meta","60","07DB2EAF953D6B9CE5D24961052905A77791F27E5C69C828CA667A8C2EC3E9F2"
"Assets\_Game\Scripts\Items\Runtime\MagicItemUseHandler.cs.meta","60","AF03FD58E985899CB331EAEEE1ACEBC6750200A7C59319E09FE607891F13402B"
"Assets\_Game\Scripts\Items\Runtime\RuntimeMagicTimeGateway.cs.meta","60","F1954E8950B6BF2F83F90A0ED9BDF0340F9890E7D79957937402C0F5563FE7AD"
"Assets\_Game\Scripts\Items\Runtime\ScrollIdentifyUseHandler.cs.meta","60","EF304D823D1106AA8AEE81F3C2973FCB8E0F12AACEA0BF1E3F046132ECD1024F"
"Assets\_Game\Scripts\Localization\LocalizationService.cs.meta","60","2BC7B66BB15EB8EA2CECD1C3C76F00E902DD944FD03858B7C5D1ACC68C4ADD3C"
"Assets\_Game\Scripts\Localization\LocalizationStringTable.cs.meta","60","0641CCA2356C23D2C2DC93A876C664A4CCF7746E7DD5F539C204153522D044DE"
"Assets\_Game\Scripts\Locations\AnyaFountainInteractable.cs.meta","60","29E80F772F86693A51573D4A29A6F9821BD82977E5056D5676A63828A17136DC"
"Assets\_Game\Scripts\Loot\EnemyLootResolver.cs.meta","60","12F66FB41C41FD01CC9220BE77B5C31DFBC713B876E753D0215E8075F3C4CEDA"
"Assets\_Game\Scripts\Loot\LootEntry.cs.meta","60","7A6936882AFCC6207B179C3C99C6AE8F91BFB54481EDF432616E7A3349E459BF"
"Assets\_Game\Scripts\Loot\LootSourceType.cs.meta","60","2948BE08C24705E569F41AF9666743F6405605D87B1ABAE4DF542A6FB8D67036"
"Assets\_Game\Scripts\Loot\LootTableDatabaseSO.cs.meta","60","DB80C35444C5E61D765CE35A95CA202D3CBFEC1F655A9C6C32486AFA415E27E7"
"Assets\_Game\Scripts\Loot\LootTableDefinition.cs.meta","60","D2E4E996825D6C5141CD160E2FC5F143F95EECD544776C0BC12034D88FAD1FAC"
"Assets\_Game\Scripts\Loot\LootTableResolver.cs.meta","60","F45DE939723A290E1F6B5B32729913A5F79A9FC205F6FD8D3F514810760FA624"
"Assets\_Game\Scripts\Loot\LootTableSO.cs.meta","62","70A4F157B8A2B19D17E7DA8D60C15585B710C0F59BF4DE1331906D3C6B599E9E"
"Assets\_Game\Scripts\Loot\LootTableValidator.cs.meta","60","B498E2450918CD0C2D3A81E6171A39A938BAF49D439F8F0F3356B8608DF032A6"
"Assets\_Game\Scripts\Loot\RewardTableDefinition.cs.meta","60","0F613E547257C75EEE0041E09BD1C528E774B25DAE1666AFDE8407CB489AB0E1"
"Assets\_Game\Scripts\Magic\PlayerSpellbook.cs.meta","60","3FFDCB632D3F6400A3F027439FC76ED20B302F6AC46D00D7627C7DFC84D55602"
"Assets\_Game\Scripts\Magic\PlayerSpellbookRuntimeBootstrap.cs.meta","60","8DA4028D7E0EA43681D7B13DDA269C0C2B4A39AAFF1118918C9D9BD820661F54"
"Assets\_Game\Scripts\Magic\SpellbookSaveData.cs.meta","60","BC4F8A6B6012ECACE75EAB86B30A80D4F6CACAEB850A4CF33A908198C5779FDA"
"Assets\_Game\Scripts\Magic\SpellbookState.cs.meta","60","8E475595D5C7D2F1AFFFFBC5602AC7769F8F0AE436489D6515BBE8715182029C"
"Assets\_Game\Scripts\Magic\SpellItemUseController.cs.meta","60","DFE1CE915500A60E29A866CB0EF4FBBCC0C2E0FD05E0F9F800723656608B9D10"
"Assets\_Game\Scripts\Magic\SpellItemUseHandler.cs.meta","60","36B634E6E61487EDDF82D32F9D65FBFDBDAADFB32833C253C90446D83263C9BC"
"Assets\_Game\Scripts\MainProgression\EndgameContracts.cs.meta","60","EB9BD0364C617F7372153BF1DD05ECD95BA075849B8FC61A95E32DF8C29F6FCF"
"Assets\_Game\Scripts\MainProgression\FinalChoiceService.cs.meta","60","787BDC63D63D943794073CC2F2B255F4CDF9BF59F5AA24AD3FEEBC267FA1D8C7"
"Assets\_Game\Scripts\MainProgression\FragmentStateRecord.cs.meta","60","93C96C69B674F781E6C777808A0420D9385879BCCDAFFEFB031A00A2E81F82D1"
"Assets\_Game\Scripts\MainProgression\MainAct.cs.meta","60","DE2F2278DC02688798D9F389B1BEF1A9AE68838EDD91401BEA1A3F1B47A67A29"
"Assets\_Game\Scripts\MainProgression\MainProgressionSection.cs.meta","60","CD8F824ECDDB6F3872F8F430991B499165D54972D656BD368674460145EAD803"
"Assets\_Game\Scripts\MainProgression\MainProgressionService.cs.meta","60","7E192A8A47B9FBC445D8EB7E52660ECADCC1369F02792B6D71958D070B2144BE"
"Assets\_Game\Scripts\MainProgression\MainProgressionValidator.cs.meta","60","D74B73936EBCD0BA32F55E4DB263663085CBDCDE21907AE18418D43277C6CEEC"
"Assets\_Game\Scripts\MainProgression\Runtime.meta","180","91A0B6E2F99CB36123029FE1C29E9B1A8269960787E44306C97DF515931BCF61"
"Assets\_Game\Scripts\MainProgression\Threats.meta","180","F265ACD2497CC94B9B97EAA888E5999F6876ADF86E0AD5060FE92BEE6F21AC31"
"Assets\_Game\Scripts\MainProgression\Runtime\EndgameEncounterCatalog.cs.meta","60","631AE3CE98EC6CA8425BC8D5882517D0B4A957E27CF752F429FBB45BBDBE1632"
"Assets\_Game\Scripts\MainProgression\Runtime\EndgameGate.cs.meta","60","8542362377C6250FCEABAC5691F2B01DA7D482850D962B86442EA9DD1C9E9EF0"
"Assets\_Game\Scripts\MainProgression\Runtime\EndgameSequenceController.cs.meta","60","D43F35F1E02B6C01C2750D1797D40587478CC392CBAC5BB90F9B48611767800F"
"Assets\_Game\Scripts\MainProgression\Runtime\FinalChoiceRuntimeAdapter.cs.meta","60","28BC61DF74E4F32F8E88DC7424D5ED7E16EE443ACACF073CDD6943D2C4B709A9"
"Assets\_Game\Scripts\MainProgression\Runtime\MirrorBuildMapper.cs.meta","60","F51CE94DDA72052DC0B8525FB099D1524FACB90E343905CE04AFB92888CF684E"
"Assets\_Game\Scripts\MainProgression\Threats\MemoryArcBlackStoneValidator.cs.meta","60","E649E827271138515AEDF6B6BCB86CB6DD4A9B058C2BDDD8665216812339FB40"
"Assets\_Game\Scripts\MainProgression\Threats\ThreatContracts.cs.meta","60","BFCEFBBE8C4DDBD0BD24557A9F8E44EF3B744060767C19C01EF19C5D48666888"
"Assets\_Game\Scripts\Narrative\IntroSequenceController.cs.meta","60","A0318EC7788A2A300526D82716D504E78B6D335D26A7BE7594507826F3A005AD"
"Assets\_Game\Scripts\Narrative\IntroSequenceModel.cs.meta","60","8015E5982BB58A7469F5975377D5EF8214095D5D93AAD02192BC6ABE880BA1B7"
"Assets\_Game\Scripts\Narrative\MainQuestHookService.cs.meta","60","84D61D86D548D4EFBF98F29D946065CD41DB3C816447A469362009F83E44880B"
"Assets\_Game\Scripts\Narrative\NarrativeFlagStore.cs.meta","60","7DCFC6ACCA78A9403F4E858B4ECB3E1E2ECD08BCF425B4968051C71621EC2635"
"Assets\_Game\Scripts\Narrative\NarrativeRuntimeBootstrap.cs.meta","60","B501393F50C61EC53CFF158EAA53ADFD7B6A961EBDA89088B1E00BFBA3B9D460"
"Assets\_Game\Scripts\NPC\CompanionFollow.cs.meta","60","6B62FBE2A6388EE30B8CEDAE61BDF4E13574FB77BD3A2F64663725965E162A18"
"Assets\_Game\Scripts\NPC\Dialogue.meta","180","6E43AF63D2F57BCAAA9923E36AAF714C145B0AF1C32157511C082FE6A638530E"
"Assets\_Game\Scripts\NPC\DialogueChoice.cs.meta","60","AC8CEA2C7B78185B9022B132B67574B4DCF693E229FB4A29CD55E705FECAAE94"
"Assets\_Game\Scripts\NPC\DialogueConditionContext.cs.meta","60","E71910B3B3745176E79B6505A8C9F93C583714CA81EA7B66851568FC5146F44B"
"Assets\_Game\Scripts\NPC\DialogueLineCondition.cs.meta","60","A6429F92051E6DA728322E0371A1B7659956398F5051F972212268C577756F03"
"Assets\_Game\Scripts\NPC\DialogueLineSelector.cs.meta","60","58B083AC845B94FE8DE80F1460FA3C2450A52CAAFBA0F70994DAE350B8D359A8"
"Assets\_Game\Scripts\NPC\DialogueNode.cs.meta","60","85E44072F5558ECE23EDB65C7CF38ECD51648869D8857C69C05824D91E11F431"
"Assets\_Game\Scripts\NPC\DialogueTreeSO.cs.meta","60","F609B59E779E57B1D69B197888A59F61B439C114AAE0DD91EB6917B517106286"
"Assets\_Game\Scripts\NPC\Events.meta","180","963EC6858E34597046F333E994DBA819B6330D0393FCCE6033034ADCDD65CDA4"
"Assets\_Game\Scripts\NPC\FestivalCalendar.cs.meta","60","DC10FF55418ECC6FF8C6FCD2B78C874AE878BE1C406370E3FE27D3655093EBFF"
"Assets\_Game\Scripts\NPC\Friendship.meta","180","323010EB15D2C843B6A7A38C6DE636A43284921BC1F3B428FF6A1D256BEB2B41"
"Assets\_Game\Scripts\NPC\FunctionalGameplayClass.cs.meta","60","7E768E4A0A9044233B38181AA675A44132D7F64FF9CEC3A8BBFCA324FA450D76"
"Assets\_Game\Scripts\NPC\Gifting.meta","180","1A7BC51916827F2457E7173E663DE0AC914D316AF3C7F86F2242F695486D8B82"
"Assets\_Game\Scripts\NPC\INpcBuyPanel.cs.meta","60","262C38B64A8E35F211BAE2EA98459033CE0DB68D8AFDC133361776A927FF3BDB"
"Assets\_Game\Scripts\NPC\INpcDialoguePresenter.cs.meta","60","1A73CC6FDA51E2441DB88E949C97F3BBE2765F821739A308A1DA035246795FB1"
"Assets\_Game\Scripts\NPC\INpcSellPanel.cs.meta","60","C161E480A81F1F6C9321A4FEF5D4E943854BDBE5F21391D521BE8B2D7D49E485"
"Assets\_Game\Scripts\NPC\INpcShopMenuPresenter.cs.meta","60","68BF80A94F866BD8723DB2A17DE62FCE6051BC5A011B8F9601CF037EAC4B3B03"
"Assets\_Game\Scripts\NPC\NpcAppearFade.cs.meta","60","2F5995C762088EF533300BD0493A4726EA5832CE83F97501DA72D690F090C81A"
"Assets\_Game\Scripts\NPC\NpcCityServiceChoicePolicy.cs.meta","254","DB566B2C6ECCE25D44F3B4128134A8B5B6C9408E1AC5FA242EADAC4062E9630F"
"Assets\_Game\Scripts\NPC\NpcController.cs.meta","60","81E7B0F13388C543834B5063F2D513A0E2725C372DA51FC2C41B7C1405523280"
"Assets\_Game\Scripts\NPC\NpcDataSO.cs.meta","60","E3850B819BB8967D4DC6B7CFC16251D9775B607FD6AE455F7D0FA66957FC3419"
"Assets\_Game\Scripts\NPC\NpcDebugExpressionChoicePolicy.cs.meta","254","937768769EBB2BB0B45CA0372E9B47AB72CEE8EEDBE8E7C275DDB4FD4ED57C09"
"Assets\_Game\Scripts\NPC\NpcDefinition.cs.meta","60","8753C15DE305321356E629169104AA9A54689AB932B0C491D5D03782014D525D"
"Assets\_Game\Scripts\NPC\NpcDefinitionValidator.cs.meta","60","26CF5AE1DBDA4C26CB77D8ED1B158315710C11A97EF972AB81A335360390462D"
"Assets\_Game\Scripts\NPC\NpcDialogueExpansionBootstrap.cs.meta","60","CE030DA5E570FB16E05FADC2A9C98EF829C32561448E82542D04DC8B39C9B72C"
"Assets\_Game\Scripts\NPC\NpcDialogueSetRegistry.cs.meta","60","81DF20F382705B425E77444D9D26ECCDBE6261C1BDECF84078988DF87CBE22A8"
"Assets\_Game\Scripts\NPC\NpcDweller.cs.meta","60","C67042DAD5433A9A2871F3BE8470FDBDE7BF8D0B9309EEC4632999D8F71D9E47"
"Assets\_Game\Scripts\NPC\NpcExpressionResolver.cs.meta","60","3016AF4BFE77562591BC46D2DE580186D13F4A930BC818DE1F1F964E2EB5BCD0"
"Assets\_Game\Scripts\NPC\NpcManager.cs.meta","60","E9BBBB40993697F65A5F3B83FB2FE012288A219CABA22B40F24A9A7BB9FAA013"
"Assets\_Game\Scripts\NPC\NpcManagerSaveData.cs.meta","60","791CF04DC66F8DB0647041EB0DC216AFE177B00A1992A92B0CAA248F08741668"
"Assets\_Game\Scripts\NPC\NpcPhysicsBody.cs.meta","60","DB2B3324C514D283E9D3CA5246EE9D85634A5FFC5B7592C052DDC76406BF7787"
